A̱o,Trimestre,Provincia,Mbps (Media de bajada)
2024,2,BUENOS AIRES,157.41
2024,2,CAPITAL FEDERAL,233.01
2024,2,CATAMARCA,97.38
2024,2,CHACO,107.76
2024,2,CHUBUT,21.67
2024,2,CORDOBA,117.39
2024,2,CORRIENTES,104.26
2024,2,ENTRE RIOS,100.98
2024,2,FORMOSA,82.66
2024,2,JUJUY,49.87
2024,2,LA PAMPA,28.73
2024,2,LA RIOJA,64.24
2024,2,MENDOZA,55.32
2024,2,MISIONES,96.15
2024,2,NEUQUEN,97.04
2024,2,RIO NEGRO,75.05
2024,2,SALTA,87.03
2024,2,SAN JUAN,32.17
2024,2,SAN LUIS,181.61
2024,2,SANTA CRUZ,29.89
2024,2,SANTA FE,102.51
2024,2,SANTIAGO DEL ESTERO,48.95
2024,2,TIERRA DEL FUEGO,22.09
2024,2,TUCUMAN,108.93
2024,1,BUENOS AIRES,159.13
2024,1,CAPITAL FEDERAL,229.94
2024,1,CATAMARCA,91.45
2024,1,CHACO,107.51
2024,1,CHUBUT,20.5
2024,1,CORDOBA,114.89
2024,1,CORRIENTES,102.49
2024,1,ENTRE RIOS,101.36
2024,1,FORMOSA,83.8
2024,1,JUJUY,47.52
2024,1,LA PAMPA,26.55
2024,1,LA RIOJA,63.71
2024,1,MENDOZA,51.85
2024,1,MISIONES,94.98
2024,1,NEUQUEN,98.16
2024,1,RIO NEGRO,75.0
2024,1,SALTA,84.34
2024,1,SAN JUAN,30.58
2024,1,SAN LUIS,179.49
2024,1,SANTA CRUZ,31.6
2024,1,SANTA FE,100.2
2024,1,SANTIAGO DEL ESTERO,44.9
2024,1,TIERRA DEL FUEGO,21.54
2024,1,TUCUMAN,103.36
2023,4,BUENOS AIRES,158.49
2023,4,CAPITAL FEDERAL,234.44
2023,4,CATAMARCA,89.4
2023,4,CHACO,107.14
2023,4,CHUBUT,20.29
2023,4,CORDOBA,114.03
2023,4,CORRIENTES,100.9
2023,4,ENTRE RIOS,101.18
2023,4,FORMOSA,83.35
2023,4,JUJUY,46.2
2023,4,LA PAMPA,25.61
2023,4,LA RIOJA,64.18
2023,4,MENDOZA,49.46
2023,4,MISIONES,93.65
2023,4,NEUQUEN,99.63
2023,4,RIO NEGRO,74.37
2023,4,SALTA,83.04
2023,4,SAN JUAN,24.78
2023,4,SAN LUIS,174.59
2023,4,SANTA CRUZ,36.77
2023,4,SANTA FE,99.81
2023,4,SANTIAGO DEL ESTERO,44.22
2023,4,TIERRA DEL FUEGO,17.92
2023,4,TUCUMAN,101.55
2023,3,BUENOS AIRES,146.84
2023,3,CAPITAL FEDERAL,218.13
2023,3,CATAMARCA,87.9
2023,3,CHACO,107.5
2023,3,CHUBUT,19.26
2023,3,CORDOBA,111.5
2023,3,CORRIENTES,99.64
2023,3,ENTRE RIOS,96.26
2023,3,FORMOSA,80.29
2023,3,JUJUY,44.55
2023,3,LA PAMPA,24.21
2023,3,LA RIOJA,63.84
2023,3,MENDOZA,46.96
2023,3,MISIONES,91.49
2023,3,NEUQUEN,96.57
2023,3,RIO NEGRO,70.93
2023,3,SALTA,80.8
2023,3,SAN JUAN,24.45
2023,3,SAN LUIS,104.97
2023,3,SANTA CRUZ,15.67
2023,3,SANTA FE,97.39
2023,3,SANTIAGO DEL ESTERO,41.46
2023,3,TIERRA DEL FUEGO,17.17
2023,3,TUCUMAN,98.85
2023,2,BUENOS AIRES,138.35
2023,2,CAPITAL FEDERAL,208.01
2023,2,CATAMARCA,86.13
2023,2,CHACO,105.45
2023,2,CHUBUT,18.58
2023,2,CORDOBA,111.82
2023,2,CORRIENTES,97.21
2023,2,ENTRE RIOS,89.37
2023,2,FORMOSA,77.32
2023,2,JUJUY,43.56
2023,2,LA PAMPA,22.78
2023,2,LA RIOJA,63.55
2023,2,MENDOZA,42.69
2023,2,MISIONES,90.55
2023,2,NEUQUEN,93.97
2023,2,RIO NEGRO,70.76
2023,2,SALTA,79.1
2023,2,SAN JUAN,20.39
2023,2,SAN LUIS,103.84
2023,2,SANTA CRUZ,15.48
2023,2,SANTA FE,94.87
2023,2,SANTIAGO DEL ESTERO,37.62
2023,2,TIERRA DEL FUEGO,16.92
2023,2,TUCUMAN,96.69
2023,1,BUENOS AIRES,116.18
2023,1,CAPITAL FEDERAL,188.65
2023,1,CATAMARCA,87.41
2023,1,CHACO,104.33
2023,1,CHUBUT,18.36
2023,1,CORDOBA,109.57
2023,1,CORRIENTES,94.8
2023,1,ENTRE RIOS,86.71
2023,1,FORMOSA,73.96
2023,1,JUJUY,42.75
2023,1,LA PAMPA,20.09
2023,1,LA RIOJA,63.13
2023,1,MENDOZA,41.45
2023,1,MISIONES,89.81
2023,1,NEUQUEN,93.42
2023,1,RIO NEGRO,74.4
2023,1,SALTA,76.85
2023,1,SAN JUAN,18.7
2023,1,SAN LUIS,55.85
2023,1,SANTA CRUZ,14.98
2023,1,SANTA FE,92.22
2023,1,SANTIAGO DEL ESTERO,36.27
2023,1,TIERRA DEL FUEGO,14.58
2023,1,TUCUMAN,95.79
2022,4,BUENOS AIRES,111.0
2022,4,CAPITAL FEDERAL,182.86
2022,4,CATAMARCA,83.33
2022,4,CHACO,104.02
2022,4,CHUBUT,15.92
2022,4,CORDOBA,108.77
2022,4,CORRIENTES,94.72
2022,4,ENTRE RIOS,87.47
2022,4,FORMOSA,72.03
2022,4,JUJUY,39.32
2022,4,LA PAMPA,19.1
2022,4,LA RIOJA,61.0
2022,4,MENDOZA,38.76
2022,4,MISIONES,91.24
2022,4,NEUQUEN,95.37
2022,4,RIO NEGRO,75.31
2022,4,SALTA,75.93
2022,4,SAN JUAN,16.39
2022,4,SAN LUIS,30.67
2022,4,SANTA CRUZ,14.33
2022,4,SANTA FE,90.3
2022,4,SANTIAGO DEL ESTERO,34.4
2022,4,TIERRA DEL FUEGO,13.48
2022,4,TUCUMAN,88.33
2022,3,BUENOS AIRES,70.19
2022,3,CAPITAL FEDERAL,101.05
2022,3,CATAMARCA,60.99
2022,3,CHACO,53.21
2022,3,CHUBUT,15.57
2022,3,CORDOBA,56.32
2022,3,CORRIENTES,45.07
2022,3,ENTRE RIOS,42.49
2022,3,FORMOSA,30.35
2022,3,JUJUY,32.43
2022,3,LA PAMPA,18.1
2022,3,LA RIOJA,44.3
2022,3,MENDOZA,34.16
2022,3,MISIONES,49.3
2022,3,NEUQUEN,47.81
2022,3,RIO NEGRO,34.13
2022,3,SALTA,41.33
2022,3,SAN JUAN,15.84
2022,3,SAN LUIS,19.33
2022,3,SANTA CRUZ,12.6
2022,3,SANTA FE,45.15
2022,3,SANTIAGO DEL ESTERO,17.69
2022,3,TIERRA DEL FUEGO,11.01
2022,3,TUCUMAN,53.36
2022,2,BUENOS AIRES,65.5
2022,2,CAPITAL FEDERAL,93.97
2022,2,CATAMARCA,56.56
2022,2,CHACO,50.61
2022,2,CHUBUT,14.91
2022,2,CORDOBA,53.51
2022,2,CORRIENTES,43.31
2022,2,ENTRE RIOS,40.03
2022,2,FORMOSA,28.47
2022,2,JUJUY,29.39
2022,2,LA PAMPA,16.07
2022,2,LA RIOJA,43.28
2022,2,MENDOZA,29.72
2022,2,MISIONES,46.23
2022,2,NEUQUEN,46.53
2022,2,RIO NEGRO,33.26
2022,2,SALTA,38.77
2022,2,SAN JUAN,14.44
2022,2,SAN LUIS,19.32
2022,2,SANTA CRUZ,11.81
2022,2,SANTA FE,42.01
2022,2,SANTIAGO DEL ESTERO,16.34
2022,2,TIERRA DEL FUEGO,10.97
2022,2,TUCUMAN,50.09
2022,1,BUENOS AIRES,62.51
2022,1,CAPITAL FEDERAL,88.22
2022,1,CATAMARCA,51.22
2022,1,CHACO,45.84
2022,1,CHUBUT,13.4
2022,1,CORDOBA,49.89
2022,1,CORRIENTES,38.11
2022,1,ENTRE RIOS,35.59
2022,1,FORMOSA,30.28
2022,1,JUJUY,27.69
2022,1,LA PAMPA,14.84
2022,1,LA RIOJA,41.37
2022,1,MENDOZA,26.2
2022,1,MISIONES,41.87
2022,1,NEUQUEN,43.05
2022,1,RIO NEGRO,31.09
2022,1,SALTA,36.71
2022,1,SAN JUAN,11.99
2022,1,SAN LUIS,20.95
2022,1,SANTA CRUZ,10.89
2022,1,SANTA FE,38.89
2022,1,SANTIAGO DEL ESTERO,14.5
2022,1,TIERRA DEL FUEGO,10.73
2022,1,TUCUMAN,47.24
2021,4,BUENOS AIRES,60.21
2021,4,CAPITAL FEDERAL,82.95
2021,4,CATAMARCA,46.38
2021,4,CHACO,42.34
2021,4,CHUBUT,9.08
2021,4,CORDOBA,46.36
2021,4,CORRIENTES,35.77
2021,4,ENTRE RIOS,33.32
2021,4,FORMOSA,28.76
2021,4,JUJUY,27.14
2021,4,LA PAMPA,13.85
2021,4,LA RIOJA,39.7
2021,4,MENDOZA,22.23
2021,4,MISIONES,38.9
2021,4,NEUQUEN,40.09
2021,4,RIO NEGRO,27.2
2021,4,SALTA,33.94
2021,4,SAN JUAN,11.05
2021,4,SAN LUIS,20.91
2021,4,SANTA CRUZ,8.99
2021,4,SANTA FE,36.02
2021,4,SANTIAGO DEL ESTERO,13.84
2021,4,TIERRA DEL FUEGO,10.7
2021,4,TUCUMAN,45.15
2021,3,BUENOS AIRES,56.26
2021,3,CAPITAL FEDERAL,77.71
2021,3,CATAMARCA,43.43
2021,3,CHACO,39.11
2021,3,CHUBUT,8.18
2021,3,CORDOBA,41.93
2021,3,CORRIENTES,32.17
2021,3,ENTRE RIOS,29.6
2021,3,FORMOSA,26.69
2021,3,JUJUY,25.98
2021,3,LA PAMPA,12.99
2021,3,LA RIOJA,38.87
2021,3,MENDOZA,13.37
2021,3,MISIONES,30.88
2021,3,NEUQUEN,38.34
2021,3,RIO NEGRO,25.4
2021,3,SALTA,31.21
2021,3,SAN JUAN,7.04
2021,3,SAN LUIS,21.7
2021,3,SANTA CRUZ,7.69
2021,3,SANTA FE,33.13
2021,3,SANTIAGO DEL ESTERO,13.35
2021,3,TIERRA DEL FUEGO,9.52
2021,3,TUCUMAN,42.1
2021,2,BUENOS AIRES,52.76
2021,2,CAPITAL FEDERAL,72.75
2021,2,CATAMARCA,42.19
2021,2,CHACO,37.4
2021,2,CHUBUT,7.68
2021,2,CORDOBA,39.59
2021,2,CORRIENTES,30.37
2021,2,ENTRE RIOS,27.62
2021,2,FORMOSA,23.97
2021,2,JUJUY,25.81
2021,2,LA PAMPA,12.28
2021,2,LA RIOJA,38.53
2021,2,MENDOZA,13.47
2021,2,MISIONES,28.68
2021,2,NEUQUEN,36.11
2021,2,RIO NEGRO,23.75
2021,2,SALTA,29.24
2021,2,SAN JUAN,6.99
2021,2,SAN LUIS,21.66
2021,2,SANTA CRUZ,7.63
2021,2,SANTA FE,30.7
2021,2,SANTIAGO DEL ESTERO,12.72
2021,2,TIERRA DEL FUEGO,8.59
2021,2,TUCUMAN,40.31
2021,1,BUENOS AIRES,50.79
2021,1,CAPITAL FEDERAL,68.29
2021,1,CATAMARCA,39.97
2021,1,CHACO,33.63
2021,1,CHUBUT,7.53
2021,1,CORDOBA,36.17
2021,1,CORRIENTES,25.99
2021,1,ENTRE RIOS,23.87
2021,1,FORMOSA,20.98
2021,1,JUJUY,26.78
2021,1,LA PAMPA,10.73
2021,1,LA RIOJA,12.7
2021,1,MENDOZA,12.6
2021,1,MISIONES,25.08
2021,1,NEUQUEN,34.24
2021,1,RIO NEGRO,21.92
2021,1,SALTA,27.32
2021,1,SAN JUAN,6.91
2021,1,SAN LUIS,21.59
2021,1,SANTA CRUZ,7.5
2021,1,SANTA FE,28.13
2021,1,SANTIAGO DEL ESTERO,11.58
2021,1,TIERRA DEL FUEGO,8.73
2021,1,TUCUMAN,37.98
2020,4,BUENOS AIRES,50.01
2020,4,CAPITAL FEDERAL,67.33
2020,4,CATAMARCA,37.65
2020,4,CHACO,32.45
2020,4,CHUBUT,7.38
2020,4,CORDOBA,35.12
2020,4,CORRIENTES,25.45
2020,4,ENTRE RIOS,24.05
2020,4,FORMOSA,19.7
2020,4,JUJUY,25.21
2020,4,LA PAMPA,9.88
2020,4,LA RIOJA,12.53
2020,4,MENDOZA,11.09
2020,4,MISIONES,24.96
2020,4,NEUQUEN,33.91
2020,4,RIO NEGRO,21.64
2020,4,SALTA,25.32
2020,4,SAN JUAN,6.41
2020,4,SAN LUIS,21.25
2020,4,SANTA CRUZ,7.49
2020,4,SANTA FE,27.29
2020,4,SANTIAGO DEL ESTERO,11.28
2020,4,TIERRA DEL FUEGO,8.49
2020,4,TUCUMAN,36.44
2020,3,BUENOS AIRES,48.38
2020,3,CAPITAL FEDERAL,63.81
2020,3,CATAMARCA,36.54
2020,3,CHACO,30.8
2020,3,CHUBUT,7.4
2020,3,CORDOBA,33.51
2020,3,CORRIENTES,23.85
2020,3,ENTRE RIOS,22.43
2020,3,FORMOSA,18.28
2020,3,JUJUY,21.91
2020,3,LA PAMPA,10.7
2020,3,LA RIOJA,12.19
2020,3,MENDOZA,10.19
2020,3,MISIONES,24.14
2020,3,NEUQUEN,31.46
2020,3,RIO NEGRO,21.08
2020,3,SALTA,25.26
2020,3,SAN JUAN,6.03
2020,3,SAN LUIS,20.85
2020,3,SANTA CRUZ,6.65
2020,3,SANTA FE,25.69
2020,3,SANTIAGO DEL ESTERO,10.88
2020,3,TIERRA DEL FUEGO,8.51
2020,3,TUCUMAN,34.84
2020,2,BUENOS AIRES,45.66
2020,2,CAPITAL FEDERAL,60.48
2020,2,CATAMARCA,34.93
2020,2,CHACO,27.95
2020,2,CHUBUT,7.61
2020,2,CORDOBA,30.99
2020,2,CORRIENTES,22.15
2020,2,ENTRE RIOS,20.45
2020,2,FORMOSA,16.87
2020,2,JUJUY,15.86
2020,2,LA PAMPA,8.03
2020,2,LA RIOJA,11.67
2020,2,MENDOZA,9.27
2020,2,MISIONES,22.56
2020,2,NEUQUEN,29.1
2020,2,RIO NEGRO,19.68
2020,2,SALTA,22.56
2020,2,SAN JUAN,6.31
2020,2,SAN LUIS,21.02
2020,2,SANTA CRUZ,6.59
2020,2,SANTA FE,23.93
2020,2,SANTIAGO DEL ESTERO,10.41
2020,2,TIERRA DEL FUEGO,8.13
2020,2,TUCUMAN,32.7
2020,1,BUENOS AIRES,45.18
2020,1,CAPITAL FEDERAL,58.71
2020,1,CATAMARCA,29.13
2020,1,CHACO,25.94
2020,1,CHUBUT,7.12
2020,1,CORDOBA,29.39
2020,1,CORRIENTES,20.54
2020,1,ENTRE RIOS,19.03
2020,1,FORMOSA,15.7
2020,1,JUJUY,14.14
2020,1,LA PAMPA,7.29
2020,1,LA RIOJA,7.96
2020,1,MENDOZA,8.44
2020,1,MISIONES,22.15
2020,1,NEUQUEN,27.77
2020,1,RIO NEGRO,19.06
2020,1,SALTA,21.43
2020,1,SAN JUAN,6.04
2020,1,SAN LUIS,20.99
2020,1,SANTA CRUZ,6.42
2020,1,SANTA FE,22.42
2020,1,SANTIAGO DEL ESTERO,10.0
2020,1,TIERRA DEL FUEGO,7.41
2020,1,TUCUMAN,32.25
2019,4,BUENOS AIRES,30.77
2019,4,CAPITAL FEDERAL,44.2
2019,4,CATAMARCA,24.88
2019,4,CHACO,23.37
2019,4,CHUBUT,6.99
2019,4,CORDOBA,26.16
2019,4,CORRIENTES,19.26
2019,4,ENTRE RIOS,17.01
2019,4,FORMOSA,14.53
2019,4,JUJUY,12.96
2019,4,LA PAMPA,6.53
2019,4,LA RIOJA,8.0
2019,4,MENDOZA,7.79
2019,4,MISIONES,20.32
2019,4,NEUQUEN,26.02
2019,4,RIO NEGRO,17.18
2019,4,SALTA,19.08
2019,4,SAN JUAN,6.04
2019,4,SAN LUIS,20.69
2019,4,SANTA CRUZ,5.21
2019,4,SANTA FE,20.55
2019,4,SANTIAGO DEL ESTERO,9.79
2019,4,TIERRA DEL FUEGO,7.27
2019,4,TUCUMAN,29.87
2019,3,BUENOS AIRES,25.68
2019,3,CAPITAL FEDERAL,38.71
2019,3,CATAMARCA,9.29
2019,3,CHACO,19.99
2019,3,CHUBUT,6.97
2019,3,CORDOBA,23.19
2019,3,CORRIENTES,16.7
2019,3,ENTRE RIOS,14.7
2019,3,FORMOSA,13.22
2019,3,JUJUY,11.97
2019,3,LA PAMPA,5.72
2019,3,LA RIOJA,8.0
2019,3,MENDOZA,6.11
2019,3,MISIONES,17.93
2019,3,NEUQUEN,23.75
2019,3,RIO NEGRO,15.98
2019,3,SALTA,14.75
2019,3,SAN JUAN,6.04
2019,3,SAN LUIS,19.74
2019,3,SANTA CRUZ,5.02
2019,3,SANTA FE,18.17
2019,3,SANTIAGO DEL ESTERO,9.39
2019,3,TIERRA DEL FUEGO,6.69
2019,3,TUCUMAN,19.32
2019,2,BUENOS AIRES,22.48
2019,2,CAPITAL FEDERAL,30.35
2019,2,CATAMARCA,8.81
2019,2,CHACO,16.01
2019,2,CHUBUT,6.05
2019,2,CORDOBA,18.43
2019,2,CORRIENTES,13.83
2019,2,ENTRE RIOS,12.19
2019,2,FORMOSA,10.84
2019,2,JUJUY,12.07
2019,2,LA PAMPA,5.49
2019,2,LA RIOJA,7.89
2019,2,MENDOZA,6.03
2019,2,MISIONES,14.5
