AÃ±o,Trimestre,Provincia,Mbps (Media de bajada)
2019,2,NEUQUEN,17.24
2019,2,RIO NEGRO,11.63
2019,2,SALTA,12.55
2019,2,SAN JUAN,6.12
2019,2,SAN LUIS,19.88
2019,2,SANTA CRUZ,6.01
2019,2,SANTA FE,15.07
2019,2,SANTIAGO DEL ESTERO,7.1
2019,2,TIERRA DEL FUEGO,6.34
2019,2,TUCUMAN,18.53
2019,1,BUENOS AIRES,19.64
2019,1,CAPITAL FEDERAL,24.72
2019,1,CATAMARCA,7.96
2019,1,CHACO,13.44
2019,1,CHUBUT,5.89
2019,1,CORDOBA,15.73
2019,1,CORRIENTES,12.05
2019,1,ENTRE RIOS,10.66
2019,1,FORMOSA,9.83
2019,1,JUJUY,8.56
2019,1,LA PAMPA,5.06
2019,1,LA RIOJA,7.09
2019,1,MENDOZA,5.74
2019,1,MISIONES,12.51
2019,1,NEUQUEN,15.88
2019,1,RIO NEGRO,10.49
2019,1,SALTA,10.38
2019,1,SAN JUAN,5.84
2019,1,SAN LUIS,8.71
2019,1,SANTA CRUZ,5.78
2019,1,SANTA FE,12.99
2019,1,SANTIAGO DEL ESTERO,6.42
2019,1,TIERRA DEL FUEGO,6.34
2019,1,TUCUMAN,16.57
2018,4,BUENOS AIRES,16.93
2018,4,CAPITAL FEDERAL,22.94
2018,4,CATAMARCA,8.04
2018,4,CHACO,13.49
2018,4,CHUBUT,6.09
2018,4,CORDOBA,15.81
2018,4,CORRIENTES,12.14
2018,4,ENTRE RIOS,11.02
2018,4,FORMOSA,9.82
2018,4,JUJUY,8.56
2018,4,LA PAMPA,4.32
2018,4,LA RIOJA,7.09
2018,4,MENDOZA,5.75
2018,4,MISIONES,12.5
2018,4,NEUQUEN,15.89
2018,4,RIO NEGRO,10.49
2018,4,SALTA,10.46
2018,4,SAN JUAN,5.72
2018,4,SAN LUIS,8.82
2018,4,SANTA CRUZ,5.12
2018,4,SANTA FE,13.18
2018,4,SANTIAGO DEL ESTERO,6.31
2018,4,TIERRA DEL FUEGO,7.44
2018,4,TUCUMAN,16.58
2018,3,BUENOS AIRES,16.78
2018,3,CAPITAL FEDERAL,21.64
2018,3,CATAMARCA,7.81
2018,3,CHACO,12.89
2018,3,CHUBUT,6.08
2018,3,CORDOBA,14.82
2018,3,CORRIENTES,11.49
2018,3,ENTRE RIOS,10.52
2018,3,FORMOSA,9.32
2018,3,JUJUY,7.67
2018,3,LA PAMPA,4.28
2018,3,LA RIOJA,6.16
2018,3,MENDOZA,5.79
2018,3,MISIONES,12.49
2018,3,NEUQUEN,14.67
2018,3,RIO NEGRO,10.06
2018,3,SALTA,9.27
2018,3,SAN JUAN,5.74
2018,3,SAN LUIS,8.81
2018,3,SANTA CRUZ,5.37
2018,3,SANTA FE,12.36
2018,3,SANTIAGO DEL ESTERO,5.78
2018,3,TIERRA DEL FUEGO,5.99
2018,3,TUCUMAN,15.26
2018,2,BUENOS AIRES,14.68
2018,2,CAPITAL FEDERAL,18.94
2018,2,CATAMARCA,7.69
2018,2,CHACO,12.5
2018,2,CHUBUT,5.33
2018,2,CORDOBA,13.88
2018,2,CORRIENTES,10.88
2018,2,ENTRE RIOS,10.19
2018,2,FORMOSA,8.97
2018,2,JUJUY,6.29
2018,2,LA PAMPA,4.1
2018,2,LA RIOJA,5.59
2018,2,MENDOZA,5.88
2018,2,MISIONES,11.76
2018,2,NEUQUEN,13.37
2018,2,RIO NEGRO,9.51
2018,2,SALTA,8.93
2018,2,SAN JUAN,5.85
2018,2,SAN LUIS,5.9
2018,2,SANTA CRUZ,5.19
2018,2,SANTA FE,11.75
2018,2,SANTIAGO DEL ESTERO,5.91
2018,2,TIERRA DEL FUEGO,5.94
2018,2,TUCUMAN,13.51
2018,1,BUENOS AIRES,14.2
2018,1,CAPITAL FEDERAL,17.75
2018,1,CATAMARCA,8.2
2018,1,CHACO,12.44
2018,1,CHUBUT,5.42
2018,1,CORDOBA,12.79
2018,1,CORRIENTES,11.12
2018,1,ENTRE RIOS,9.88
2018,1,FORMOSA,11.06
2018,1,JUJUY,6.74
2018,1,LA PAMPA,4.0
2018,1,LA RIOJA,5.89
2018,1,MENDOZA,5.88
2018,1,MISIONES,12.08
2018,1,NEUQUEN,11.96
2018,1,RIO NEGRO,8.98
2018,1,SALTA,9.19
2018,1,SAN JUAN,5.85
2018,1,SAN LUIS,5.89
2018,1,SANTA CRUZ,5.19
2018,1,SANTA FE,11.17
2018,1,SANTIAGO DEL ESTERO,6.25
2018,1,TIERRA DEL FUEGO,5.77
2018,1,TUCUMAN,9.36
2017,4,BUENOS AIRES,12.97
2017,4,CAPITAL FEDERAL,15.2
2017,4,CATAMARCA,7.78
2017,4,CHACO,11.7
2017,4,CHUBUT,5.41
2017,4,CORDOBA,11.64
2017,4,CORRIENTES,10.38
2017,4,ENTRE RIOS,9.3
2017,4,FORMOSA,10.11
2017,4,JUJUY,6.64
2017,4,LA PAMPA,3.98
2017,4,LA RIOJA,5.88
2017,4,MENDOZA,5.71
2017,4,MISIONES,11.32
2017,4,NEUQUEN,10.72
2017,4,RIO NEGRO,8.05
2017,4,SALTA,8.45
2017,4,SAN JUAN,5.83
2017,4,SAN LUIS,5.73
2017,4,SANTA CRUZ,5.21
2017,4,SANTA FE,10.3
2017,4,SANTIAGO DEL ESTERO,6.17
2017,4,TIERRA DEL FUEGO,5.2
2017,4,TUCUMAN,9.11
2017,3,BUENOS AIRES,8.43
2017,3,CAPITAL FEDERAL,10.64
2017,3,CATAMARCA,5.26
2017,3,CHACO,8.48
2017,3,CHUBUT,3.48
2017,3,CORDOBA,9.12
2017,3,CORRIENTES,7.45
2017,3,ENTRE RIOS,6.99
2017,3,FORMOSA,7.07
2017,3,JUJUY,4.69
2017,3,LA PAMPA,3.44
2017,3,LA RIOJA,5.01
2017,3,MENDOZA,3.51
2017,3,MISIONES,8.43
2017,3,NEUQUEN,8.17
2017,3,RIO NEGRO,5.49
2017,3,SALTA,6.13
2017,3,SAN JUAN,3.45
2017,3,SAN LUIS,3.5
2017,3,SANTA CRUZ,3.61
2017,3,SANTA FE,7.79
2017,3,SANTIAGO DEL ESTERO,5.18
2017,3,TIERRA DEL FUEGO,3.48
2017,3,TUCUMAN,6.39
2017,2,BUENOS AIRES,7.2
2017,2,CAPITAL FEDERAL,8.84
2017,2,CATAMARCA,5.1
2017,2,CHACO,7.69
2017,2,CHUBUT,3.45
2017,2,CORDOBA,7.42
2017,2,CORRIENTES,6.79
2017,2,ENTRE RIOS,6.29
2017,2,FORMOSA,6.18
2017,2,JUJUY,4.54
2017,2,LA PAMPA,3.32
2017,2,LA RIOJA,5.53
2017,2,MENDOZA,3.51
2017,2,MISIONES,7.6
2017,2,NEUQUEN,6.7
2017,2,RIO NEGRO,4.74
2017,2,SALTA,5.76
2017,2,SAN JUAN,3.49
2017,2,SAN LUIS,3.5
2017,2,SANTA CRUZ,3.6
2017,2,SANTA FE,6.84
2017,2,SANTIAGO DEL ESTERO,5.06
2017,2,TIERRA DEL FUEGO,3.48
2017,2,TUCUMAN,6.09
2017,1,BUENOS AIRES,6.68
2017,1,CAPITAL FEDERAL,8.35
2017,1,CATAMARCA,4.97
2017,1,CHACO,7.31
2017,1,CHUBUT,3.44
2017,1,CORDOBA,6.8
2017,1,CORRIENTES,6.43
2017,1,ENTRE RIOS,5.95
2017,1,FORMOSA,5.74
2017,1,JUJUY,4.39
2017,1,LA PAMPA,3.22
2017,1,LA RIOJA,5.43
2017,1,MENDOZA,3.51
2017,1,MISIONES,7.34
2017,1,NEUQUEN,6.03
2017,1,RIO NEGRO,4.45
2017,1,SALTA,5.34
2017,1,SAN JUAN,3.49
2017,1,SAN LUIS,3.5
2017,1,SANTA CRUZ,3.59
2017,1,SANTA FE,6.28
2017,1,SANTIAGO DEL ESTERO,4.95
2017,1,TIERRA DEL FUEGO,3.48
2017,1,TUCUMAN,5.88
2016,4,BUENOS AIRES,6.35
2016,4,CAPITAL FEDERAL,7.96
2016,4,CATAMARCA,4.89
2016,4,CHACO,7.08
2016,4,CHUBUT,3.41
2016,4,CORDOBA,6.47
2016,4,CORRIENTES,6.24
2016,4,ENTRE RIOS,5.81
2016,4,FORMOSA,5.63
2016,4,JUJUY,4.32
2016,4,LA PAMPA,3.19
2016,4,LA RIOJA,5.34
2016,4,MENDOZA,3.51
2016,4,MISIONES,7.11
2016,4,NEUQUEN,5.68
2016,4,RIO NEGRO,4.37
2016,4,SALTA,5.22
2016,4,SAN JUAN,3.49
2016,4,SAN LUIS,3.5
2016,4,SANTA CRUZ,3.56
2016,4,SANTA FE,6.04
2016,4,SANTIAGO DEL ESTERO,4.87
2016,4,TIERRA DEL FUEGO,3.48
2016,4,TUCUMAN,5.73
2016,3,BUENOS AIRES,5.91
2016,3,CAPITAL FEDERAL,7.38
2016,3,CATAMARCA,4.73
2016,3,CHACO,6.72
2016,3,CHUBUT,3.34
2016,3,CORDOBA,6.07
2016,3,CORRIENTES,5.96
2016,3,ENTRE RIOS,5.59
2016,3,FORMOSA,5.42
2016,3,JUJUY,4.22
2016,3,LA PAMPA,3.14
2016,3,LA RIOJA,5.08
2016,3,MENDOZA,3.51
2016,3,MISIONES,6.74
2016,3,NEUQUEN,5.29
2016,3,RIO NEGRO,4.16
2016,3,SALTA,5.05
2016,3,SAN JUAN,3.49
2016,3,SAN LUIS,3.5
2016,3,SANTA CRUZ,3.54
2016,3,SANTA FE,5.68
2016,3,SANTIAGO DEL ESTERO,4.67
2016,3,TIERRA DEL FUEGO,3.48
2016,3,TUCUMAN,5.54
2016,2,BUENOS AIRES,5.42
2016,2,CAPITAL FEDERAL,6.58
2016,2,CATAMARCA,4.36
2016,2,CHACO,6.3
2016,2,CHUBUT,3.34
2016,2,CORDOBA,5.52
2016,2,CORRIENTES,5.6
2016,2,ENTRE RIOS,5.13
2016,2,FORMOSA,5.1
2016,2,JUJUY,3.84
2016,2,LA PAMPA,3.15
2016,2,LA RIOJA,4.77
2016,2,MENDOZA,3.5
2016,2,MISIONES,6.23
2016,2,NEUQUEN,4.87
2016,2,RIO NEGRO,3.98
2016,2,SALTA,4.75
2016,2,SAN JUAN,3.49
2016,2,SAN LUIS,3.5
2016,2,SANTA CRUZ,3.5
2016,2,SANTA FE,5.14
2016,2,SANTIAGO DEL ESTERO,4.31
2016,2,TIERRA DEL FUEGO,3.48
2016,2,TUCUMAN,5.2
2016,1,BUENOS AIRES,4.99
2016,1,CAPITAL FEDERAL,6.05
2016,1,CATAMARCA,4.2
2016,1,CHACO,5.99
2016,1,CHUBUT,3.38
2016,1,CORDOBA,5.16
2016,1,CORRIENTES,5.37
2016,1,ENTRE RIOS,5.08
2016,1,FORMOSA,4.87
2016,1,JUJUY,3.77
2016,1,LA PAMPA,3.05
2016,1,LA RIOJA,4.62
2016,1,MENDOZA,3.5
2016,1,MISIONES,6.0
2016,1,NEUQUEN,4.42
2016,1,RIO NEGRO,3.83
2016,1,SALTA,4.74
2016,1,SAN JUAN,3.49
2016,1,SAN LUIS,3.5
2016,1,SANTA CRUZ,3.48
2016,1,SANTA FE,4.9
2016,1,SANTIAGO DEL ESTERO,4.17
2016,1,TIERRA DEL FUEGO,3.48
2016,1,TUCUMAN,5.0
2015,4,BUENOS AIRES,4.88
2015,4,CAPITAL FEDERAL,5.93
2015,4,CATAMARCA,4.12
2015,4,CHACO,5.83
2015,4,CHUBUT,3.28
2015,4,CORDOBA,5.07
2015,4,CORRIENTES,5.26
2015,4,ENTRE RIOS,5.01
2015,4,FORMOSA,4.66
2015,4,JUJUY,3.72
2015,4,LA PAMPA,2.94
2015,4,LA RIOJA,4.52
2015,4,MENDOZA,3.5
2015,4,MISIONES,5.9
2015,4,NEUQUEN,4.36
2015,4,RIO NEGRO,3.77
2015,4,SALTA,4.67
2015,4,SAN JUAN,3.48
2015,4,SAN LUIS,3.5
2015,4,SANTA CRUZ,3.48
2015,4,SANTA FE,4.81
2015,4,SANTIAGO DEL ESTERO,4.09
2015,4,TIERRA DEL FUEGO,3.47
2015,4,TUCUMAN,4.88
2015,3,BUENOS AIRES,4.7
2015,3,CAPITAL FEDERAL,5.66
2015,3,CATAMARCA,3.88
2015,3,CHACO,5.47
2015,3,CHUBUT,3.28
2015,3,CORDOBA,4.87
2015,3,CORRIENTES,5.06
2015,3,ENTRE RIOS,4.77
2015,3,FORMOSA,4.17
2015,3,JUJUY,3.53
2015,3,LA PAMPA,2.91
2015,3,LA RIOJA,4.25
2015,3,MENDOZA,3.5
2015,3,MISIONES,5.63
2015,3,NEUQUEN,4.23
2015,3,RIO NEGRO,3.74
2015,3,SALTA,4.42
2015,3,SAN JUAN,3.48
2015,3,SAN LUIS,3.5
2015,3,SANTA CRUZ,3.48
2015,3,SANTA FE,4.56
2015,3,SANTIAGO DEL ESTERO,3.91
2015,3,TIERRA DEL FUEGO,3.48
2015,3,TUCUMAN,4.57
2015,2,BUENOS AIRES,4.46
2015,2,CAPITAL FEDERAL,5.31
2015,2,CATAMARCA,3.68
2015,2,CHACO,5.19
2015,2,CHUBUT,3.22
2015,2,CORDOBA,4.56
2015,2,CORRIENTES,4.85
2015,2,ENTRE RIOS,4.55
2015,2,FORMOSA,3.76
2015,2,JUJUY,3.41
2015,2,LA PAMPA,2.86
2015,2,LA RIOJA,4.0
2015,2,MENDOZA,3.5
2015,2,MISIONES,5.33
2015,2,NEUQUEN,4.06
2015,2,RIO NEGRO,3.67
2015,2,SALTA,4.22
2015,2,SAN JUAN,3.48
2015,2,SAN LUIS,3.5
2015,2,SANTA CRUZ,3.47
2015,2,SANTA FE,4.3
2015,2,SANTIAGO DEL ESTERO,3.73
2015,2,TIERRA DEL FUEGO,3.48
2015,2,TUCUMAN,4.31
2015,1,BUENOS AIRES,4.32
2015,1,CAPITAL FEDERAL,5.0
2015,1,CATAMARCA,3.48
2015,1,CHACO,4.9
2015,1,CHUBUT,3.21
2015,1,CORDOBA,4.3
2015,1,CORRIENTES,4.63
2015,1,ENTRE RIOS,4.35
2015,1,FORMOSA,3.38
2015,1,JUJUY,3.24
2015,1,LA PAMPA,2.83
2015,1,LA RIOJA,3.78
2015,1,MENDOZA,3.5
2015,1,MISIONES,4.97
2015,1,NEUQUEN,3.91
2015,1,RIO NEGRO,3.59
2015,1,SALTA,4.02
2015,1,SAN JUAN,3.48
2015,1,SAN LUIS,3.5
2015,1,SANTA CRUZ,3.47
2015,1,SANTA FE,4.06
2015,1,SANTIAGO DEL ESTERO,3.57
2015,1,TIERRA DEL FUEGO,3.45
2015,1,TUCUMAN,4.07
2014,4,BUENOS AIRES,4.2
2014,4,CAPITAL FEDERAL,4.78
2014,4,CATAMARCA,3.34
2014,4,CHACO,3.98
2014,4,CHUBUT,3.17
2014,4,CORDOBA,4.09
2014,4,CORRIENTES,3.81
2014,4,ENTRE RIOS,3.8
2014,4,FORMOSA,3.02
2014,4,JUJUY,3.13
2014,4,LA PAMPA,2.75
2014,4,LA RIOJA,3.58
2014,4,MENDOZA,3.5
2014,4,MISIONES,4.03
2014,4,NEUQUEN,3.85
2014,4,RIO NEGRO,3.54
2014,4,SALTA,3.86
2014,4,SAN JUAN,3.48
2014,4,SAN LUIS,3.5
2014,4,SANTA CRUZ,3.33
2014,4,SANTA FE,3.78
2014,4,SANTIAGO DEL ESTERO,3.46
2014,4,TIERRA DEL FUEGO,3.47
2014,4,TUCUMAN,3.86
2014,3,BUENOS AIRES,3.97
2014,3,CAPITAL FEDERAL,4.44
2014,3,CATAMARCA,2.92
2014,3,CHACO,3.46
2014,3,CHUBUT,3.17
2014,3,CORDOBA,3.66
2014,3,CORRIENTES,3.41
2014,3,ENTRE RIOS,3.4
2014,3,FORMOSA,2.66
2014,3,JUJUY,2.93
2014,3,LA PAMPA,2.82
2014,3,LA RIOJA,3.1
2014,3,MENDOZA,3.5
2014,3,MISIONES,3.58
2014,3,NEUQUEN,3.74
2014,3,RIO NEGRO,3.48
2014,3,SALTA,3.41
2014,3,SAN JUAN,3.47
2014,3,SAN LUIS,3.5
2014,3,SANTA CRUZ,3.31
2014,3,SANTA FE,3.38
2014,3,SANTIAGO DEL ESTERO,3.1
2014,3,TIERRA DEL FUEGO,3.47
2014,3,TUCUMAN,3.35
2014,2,BUENOS AIRES,3.85
2014,2,CAPITAL FEDERAL,4.25
2014,2,CATAMARCA,2.92
2014,2,CHACO,3.42
2014,2,CHUBUT,3.16
2014,2,CORDOBA,3.56
2014,2,CORRIENTES,3.37
2014,2,ENTRE RIOS,3.31
2014,2,FORMOSA,2.65
2014,2,JUJUY,2.77
2014,2,LA PAMPA,2.68
2014,2,LA RIOJA,3.1
2014,2,MENDOZA,3.5
2014,2,MISIONES,3.54
2014,2,NEUQUEN,3.66
2014,2,RIO NEGRO,3.43
2014,2,SALTA,3.39
2014,2,SAN JUAN,3.47
2014,2,SAN LUIS,3.5
2014,2,SANTA CRUZ,3.32
2014,2,SANTA FE,3.31
2014,2,SANTIAGO DEL ESTERO,3.07
2014,2,TIERRA DEL FUEGO,3.47
2014,2,TUCUMAN,3.35
2014,1,BUENOS AIRES,3.73
2014,1,CAPITAL FEDERAL,4.02
2014,1,CATAMARCA,2.8
2014,1,CHACO,3.26
2014,1,CHUBUT,3.18
2014,1,CORDOBA,3.39
2014,1,CORRIENTES,3.22
2014,1,ENTRE RIOS,3.17
2014,1,FORMOSA,2.57
2014,1,JUJUY,2.69
2014,1,LA PAMPA,2.65
2014,1,LA RIOJA,2.96
2014,1,MENDOZA,3.5
2014,1,MISIONES,3.4
2014,1,NEUQUEN,3.55
2014,1,RIO NEGRO,3.35
2014,1,SALTA,3.3
2014,1,SAN JUAN,3.47
2014,1,SAN LUIS,3.5
2014,1,SANTA CRUZ,3.32
2014,1,SANTA FE,3.15
2014,1,SANTIAGO DEL ESTERO,2.95
2014,1,TIERRA DEL FUEGO,3.45
2014,1,TUCUMAN,3.21
