A̱o,Trimestre,Provincia,Accesos por cada 100 hogares
2024,2,BUENOS AIRES,79.84
2024,2,CAPITAL FEDERAL,116.37
2024,2,CATAMARCA,68.81
2024,2,CHACO,44.06
2024,2,CHUBUT,86.33
2024,2,CORDOBA,90.79
2024,2,CORRIENTES,51.38
2024,2,ENTRE RIOS,68.64
2024,2,FORMOSA,39.69
2024,2,JUJUY,58.3
2024,2,LA PAMPA,101.17
2024,2,LA RIOJA,79.52
2024,2,MENDOZA,52.3
2024,2,MISIONES,57.73
2024,2,NEUQUEN,78.93
2024,2,RIO NEGRO,71.35
2024,2,SALTA,55.72
2024,2,SAN JUAN,51.17
2024,2,SAN LUIS,103.4
2024,2,SANTA CRUZ,69.92
2024,2,SANTA FE,81.34
2024,2,SANTIAGO DEL ESTERO,49.67
2024,2,TIERRA DEL FUEGO,108.89
2024,2,TUCUMAN,60.84
2024,1,BUENOS AIRES,81.1
2024,1,CAPITAL FEDERAL,119.53
2024,1,CATAMARCA,68.82
2024,1,CHACO,46.7
2024,1,CHUBUT,84.89
2024,1,CORDOBA,90.7
2024,1,CORRIENTES,51.94
2024,1,ENTRE RIOS,69.31
2024,1,FORMOSA,39.61
2024,1,JUJUY,57.65
2024,1,LA PAMPA,100.49
2024,1,LA RIOJA,80.03
2024,1,MENDOZA,52.59
2024,1,MISIONES,56.76
2024,1,NEUQUEN,79.5
2024,1,RIO NEGRO,71.14
2024,1,SALTA,56.3
2024,1,SAN JUAN,51.62
2024,1,SAN LUIS,102.7
2024,1,SANTA CRUZ,67.58
2024,1,SANTA FE,80.4
2024,1,SANTIAGO DEL ESTERO,49.41
2024,1,TIERRA DEL FUEGO,109.78
2024,1,TUCUMAN,60.48
2023,4,BUENOS AIRES,80.96
2023,4,CAPITAL FEDERAL,117.02
2023,4,CATAMARCA,68.63
2023,4,CHACO,44.35
2023,4,CHUBUT,84.96
2023,4,CORDOBA,90.67
2023,4,CORRIENTES,52.56
2023,4,ENTRE RIOS,69.94
2023,4,FORMOSA,39.23
2023,4,JUJUY,57.78
2023,4,LA PAMPA,99.96
2023,4,LA RIOJA,80.22
2023,4,MENDOZA,52.15
2023,4,MISIONES,56.27
2023,4,NEUQUEN,79.91
2023,4,RIO NEGRO,70.26
2023,4,SALTA,56.98
2023,4,SAN JUAN,50.08
2023,4,SAN LUIS,102.07
2023,4,SANTA CRUZ,73.75
2023,4,SANTA FE,79.75
2023,4,SANTIAGO DEL ESTERO,49.08
2023,4,TIERRA DEL FUEGO,110.49
2023,4,TUCUMAN,61.04
2023,3,BUENOS AIRES,80.64
2023,3,CAPITAL FEDERAL,116.4
2023,3,CATAMARCA,68.55
2023,3,CHACO,42.87
2023,3,CHUBUT,84.23
2023,3,CORDOBA,90.05
2023,3,CORRIENTES,52.78
2023,3,ENTRE RIOS,68.84
2023,3,FORMOSA,38.86
2023,3,JUJUY,57.61
2023,3,LA PAMPA,99.0
2023,3,LA RIOJA,80.44
2023,3,MENDOZA,52.03
2023,3,MISIONES,55.51
2023,3,NEUQUEN,79.97
2023,3,RIO NEGRO,68.4
2023,3,SALTA,57.57
2023,3,SAN JUAN,50.45
2023,3,SAN LUIS,98.55
2023,3,SANTA CRUZ,40.89
2023,3,SANTA FE,79.09
2023,3,SANTIAGO DEL ESTERO,48.67
2023,3,TIERRA DEL FUEGO,105.95
2023,3,TUCUMAN,61.26
2023,2,BUENOS AIRES,79.67
2023,2,CAPITAL FEDERAL,115.48
2023,2,CATAMARCA,67.42
2023,2,CHACO,42.87
2023,2,CHUBUT,82.49
2023,2,CORDOBA,90.13
2023,2,CORRIENTES,52.37
2023,2,ENTRE RIOS,64.43
2023,2,FORMOSA,38.32
2023,2,JUJUY,57.78
2023,2,LA PAMPA,98.35
2023,2,LA RIOJA,80.01
2023,2,MENDOZA,52.09
2023,2,MISIONES,55.18
2023,2,NEUQUEN,78.97
2023,2,RIO NEGRO,68.56
2023,2,SALTA,57.48
2023,2,SAN JUAN,47.52
2023,2,SAN LUIS,93.41
2023,2,SANTA CRUZ,41.66
2023,2,SANTA FE,78.83
2023,2,SANTIAGO DEL ESTERO,47.14
2023,2,TIERRA DEL FUEGO,106.38
2023,2,TUCUMAN,60.75
2023,1,BUENOS AIRES,79.0
2023,1,CAPITAL FEDERAL,122.59
2023,1,CATAMARCA,66.17
2023,1,CHACO,43.15
2023,1,CHUBUT,85.89
2023,1,CORDOBA,88.84
2023,1,CORRIENTES,52.05
2023,1,ENTRE RIOS,64.79
2023,1,FORMOSA,38.79
2023,1,JUJUY,58.2
2023,1,LA PAMPA,96.55
2023,1,LA RIOJA,79.74
2023,1,MENDOZA,51.4
2023,1,MISIONES,53.97
2023,1,NEUQUEN,78.55
2023,1,RIO NEGRO,69.16
2023,1,SALTA,57.67
2023,1,SAN JUAN,49.75
2023,1,SAN LUIS,90.17
2023,1,SANTA CRUZ,43.42
2023,1,SANTA FE,78.13
2023,1,SANTIAGO DEL ESTERO,47.55
2023,1,TIERRA DEL FUEGO,104.23
2023,1,TUCUMAN,60.34
2022,4,BUENOS AIRES,78.94
2022,4,CAPITAL FEDERAL,122.73
2022,4,CATAMARCA,65.77
2022,4,CHACO,43.62
2022,4,CHUBUT,85.57
2022,4,CORDOBA,89.03
2022,4,CORRIENTES,51.64
2022,4,ENTRE RIOS,64.01
2022,4,FORMOSA,39.41
2022,4,JUJUY,58.46
2022,4,LA PAMPA,94.8
2022,4,LA RIOJA,79.86
2022,4,MENDOZA,51.36
2022,4,MISIONES,52.85
2022,4,NEUQUEN,78.67
2022,4,RIO NEGRO,68.42
2022,4,SALTA,57.96
2022,4,SAN JUAN,50.88
2022,4,SAN LUIS,90.27
2022,4,SANTA CRUZ,43.53
2022,4,SANTA FE,78.4
2022,4,SANTIAGO DEL ESTERO,48.05
2022,4,TIERRA DEL FUEGO,101.44
2022,4,TUCUMAN,61.04
2022,3,BUENOS AIRES,78.11
2022,3,CAPITAL FEDERAL,122.28
2022,3,CATAMARCA,65.33
2022,3,CHACO,43.86
2022,3,CHUBUT,84.38
2022,3,CORDOBA,88.31
2022,3,CORRIENTES,48.21
2022,3,ENTRE RIOS,63.67
2022,3,FORMOSA,43.76
2022,3,JUJUY,58.91
2022,3,LA PAMPA,96.59
2022,3,LA RIOJA,80.66
2022,3,MENDOZA,51.03
2022,3,MISIONES,51.82
2022,3,NEUQUEN,80.37
2022,3,RIO NEGRO,67.98
2022,3,SALTA,57.76
2022,3,SAN JUAN,50.8
2022,3,SAN LUIS,81.74
2022,3,SANTA CRUZ,43.19
2022,3,SANTA FE,78.55
2022,3,SANTIAGO DEL ESTERO,47.98
2022,3,TIERRA DEL FUEGO,99.51
2022,3,TUCUMAN,61.14
2022,2,BUENOS AIRES,77.58
2022,2,CAPITAL FEDERAL,121.31
2022,2,CATAMARCA,62.4
2022,2,CHACO,43.79
2022,2,CHUBUT,83.19
2022,2,CORDOBA,87.48
2022,2,CORRIENTES,48.35
2022,2,ENTRE RIOS,63.9
2022,2,FORMOSA,43.42
2022,2,JUJUY,57.32
2022,2,LA PAMPA,92.98
2022,2,LA RIOJA,80.14
2022,2,MENDOZA,49.39
2022,2,MISIONES,51.0
2022,2,NEUQUEN,80.02
2022,2,RIO NEGRO,67.85
2022,2,SALTA,57.54
2022,2,SAN JUAN,49.46
2022,2,SAN LUIS,81.76
2022,2,SANTA CRUZ,43.15
2022,2,SANTA FE,77.9
2022,2,SANTIAGO DEL ESTERO,47.7
2022,2,TIERRA DEL FUEGO,99.86
2022,2,TUCUMAN,59.31
2022,1,BUENOS AIRES,76.0781466115726
2022,1,CAPITAL FEDERAL,111.797862691747
2022,1,CATAMARCA,58.2063508356117
2022,1,CHACO,44.0594800994188
2022,1,CHUBUT,88.0527409383577
2022,1,CORDOBA,85.7574535631355
2022,1,CORRIENTES,47.6446351415023
2022,1,ENTRE RIOS,63.7009034712316
2022,1,FORMOSA,34.9556869957513
2022,1,JUJUY,58.0646286642678
2022,1,LA PAMPA,91.6633253140871
2022,1,LA RIOJA,78.774598665645
2022,1,MENDOZA,48.7352409355834
2022,1,MISIONES,49.0433419977295
2022,1,NEUQUEN,74.1730550999272
2022,1,RIO NEGRO,67.0364075498703
2022,1,SALTA,56.1075934084976
2022,1,SAN JUAN,43.5459816093316
2022,1,SAN LUIS,80.7242306060177
2022,1,SANTA CRUZ,43.3384231105305
2022,1,SANTA FE,77.304584747584
2022,1,SANTIAGO DEL ESTERO,47.1727383932405
2022,1,TIERRA DEL FUEGO,98.2905503867279
2022,1,TUCUMAN,57.3900322723119
2021,4,BUENOS AIRES,75.6641060233847
2021,4,CAPITAL FEDERAL,111.270026128917
2021,4,CATAMARCA,55.2526999859741
2021,4,CHACO,44.0485638902593
2021,4,CHUBUT,82.5734006387143
2021,4,CORDOBA,84.5094185304609
2021,4,CORRIENTES,45.5101610294635
2021,4,ENTRE RIOS,63.1553614361658
2021,4,FORMOSA,34.4545746388443
2021,4,JUJUY,56.9210705148705
2021,4,LA PAMPA,89.5673427024131
2021,4,LA RIOJA,77.9234900964576
2021,4,MENDOZA,47.5053170903177
2021,4,MISIONES,49.064620730585
2021,4,NEUQUEN,73.3001625402001
2021,4,RIO NEGRO,65.6948996116065
2021,4,SALTA,56.8144260576222
2021,4,SAN JUAN,39.5888518648717
2021,4,SAN LUIS,80.2957828313538
2021,4,SANTA CRUZ,43.0512146611735
2021,4,SANTA FE,77.0892017943923
2021,4,SANTIAGO DEL ESTERO,47.0459491943867
2021,4,TIERRA DEL FUEGO,98.4006164486543
2021,4,TUCUMAN,55.9259910242439
2021,3,BUENOS AIRES,71.6821894010193
2021,3,CAPITAL FEDERAL,111.271055142509
2021,3,CATAMARCA,52.7097934860013
2021,3,CHACO,42.9624100796766
2021,3,CHUBUT,80.7097384765756
2021,3,CORDOBA,81.2845665540848
2021,3,CORRIENTES,44.9008831266441
2021,3,ENTRE RIOS,62.1794014538577
2021,3,FORMOSA,33.9620335406843
2021,3,JUJUY,55.6892647441935
2021,3,LA PAMPA,84.2799630965361
2021,3,LA RIOJA,77.2601606138685
2021,3,MENDOZA,45.548284680561
2021,3,MISIONES,45.5706536580879
2021,3,NEUQUEN,69.7065334450161
2021,3,RIO NEGRO,61.9672131147541
2021,3,SALTA,55.9642780595842
2021,3,SAN JUAN,39.4554480019856
2021,3,SAN LUIS,79.8704334921291
2021,3,SANTA CRUZ,43.7473202801201
2021,3,SANTA FE,75.0170476272823
2021,3,SANTIAGO DEL ESTERO,47.0
2021,3,TIERRA DEL FUEGO,94.9538682598503
2021,3,TUCUMAN,54.636044861008
2021,2,BUENOS AIRES,70.0033033602797
2021,2,CAPITAL FEDERAL,110.144402032121
2021,2,CATAMARCA,52.3403096626386
2021,2,CHACO,43.3276272929354
2021,2,CHUBUT,72.2941048193647
2021,2,CORDOBA,80.1151879593124
2021,2,CORRIENTES,43.5411637336848
2021,2,ENTRE RIOS,61.6602644647879
2021,2,FORMOSA,33.2254841932261
2021,2,JUJUY,56.1821570114677
2021,2,LA PAMPA,82.080006723254
2021,2,LA RIOJA,76.9786615851933
2021,2,MENDOZA,40.9732418261709
2021,2,MISIONES,45.0128113119994
2021,2,NEUQUEN,69.1402108463862
2021,2,RIO NEGRO,61.9420405741775
2021,2,SALTA,54.9300901747889
2021,2,SAN JUAN,39.2840257006206
2021,2,SAN LUIS,83.4781072006307
2021,2,SANTA CRUZ,44.0149166554342
2021,2,SANTA FE,75.0687862629301
2021,2,SANTIAGO DEL ESTERO,46.5572753649211
2021,2,TIERRA DEL FUEGO,67.8858077522918
2021,2,TUCUMAN,54.928196510348
2021,1,BUENOS AIRES,69.1052407618594
2021,1,CAPITAL FEDERAL,108.419939223293
2021,1,CATAMARCA,48.8990929278482
2021,1,CHACO,43.1364924170879
2021,1,CHUBUT,68.9942808881567
2021,1,CORDOBA,78.5902806238002
2021,1,CORRIENTES,42.6641284388214
2021,1,ENTRE RIOS,60.4394497283423
2021,1,FORMOSA,32.7329557563272
2021,1,JUJUY,55.6324478962054
2021,1,LA PAMPA,81.7767634575221
2021,1,LA RIOJA,49.8069351907935
2021,1,MENDOZA,39.1536615289964
2021,1,MISIONES,43.1724389059718
2021,1,NEUQUEN,66.8420894204527
2021,1,RIO NEGRO,60.8792403032577
2021,1,SALTA,53.9300192633909
2021,1,SAN JUAN,39.0551943353576
2021,1,SAN LUIS,81.2373017712751
2021,1,SANTA CRUZ,41.6478310399074
2021,1,SANTA FE,73.9165640702618
2021,1,SANTIAGO DEL ESTERO,45.6730828236546
2021,1,TIERRA DEL FUEGO,77.3493560917737
2021,1,TUCUMAN,54.8189225412539
2020,4,BUENOS AIRES,68.9770222017074
2020,4,CAPITAL FEDERAL,108.311074890435
2020,4,CATAMARCA,49.4068835454974
2020,4,CHACO,43.0307886497791
2020,4,CHUBUT,68.3518991582562
2020,4,CORDOBA,78.0796087633819
2020,4,CORRIENTES,42.428283946949
2020,4,ENTRE RIOS,59.4743067609738
2020,4,FORMOSA,32.4873819075967
2020,4,JUJUY,53.4565912339089
2020,4,LA PAMPA,81.7679324894515
2020,4,LA RIOJA,50.1106121170115
2020,4,MENDOZA,38.6295789622782
2020,4,MISIONES,42.6441141611923
2020,4,NEUQUEN,67.0023452204809
2020,4,RIO NEGRO,61.0886154804548
2020,4,SALTA,54.0427520014766
2020,4,SAN JUAN,36.3208821557581
2020,4,SAN LUIS,81.679478061057
2020,4,SANTA CRUZ,36.999572459088
2020,4,SANTA FE,73.5807380726778
2020,4,SANTIAGO DEL ESTERO,43.7492566206899
2020,4,TIERRA DEL FUEGO,76.265834969774
2020,4,TUCUMAN,54.7834044136996
2020,3,BUENOS AIRES,67.6561898309092
2020,3,CAPITAL FEDERAL,107.675901165732
2020,3,CATAMARCA,47.157098984172
2020,3,CHACO,41.5419205780652
2020,3,CHUBUT,68.3438981572004
2020,3,CORDOBA,75.2203572366921
2020,3,CORRIENTES,41.7507494704644
2020,3,ENTRE RIOS,58.1901640924315
2020,3,FORMOSA,31.9056233101865
2020,3,JUJUY,54.0444192382091
2020,3,LA PAMPA,79.2644770667028
2020,3,LA RIOJA,50.1181132363027
2020,3,MENDOZA,37.3486331372327
2020,3,MISIONES,41.6044862854486
2020,3,NEUQUEN,65.2441702553022
2020,3,RIO NEGRO,57.052405915845
2020,3,SALTA,52.315712128488
2020,3,SAN JUAN,38.7899552541285
2020,3,SAN LUIS,79.9617220941719
2020,3,SANTA CRUZ,35.9515289078445
2020,3,SANTA FE,72.1206024734824
2020,3,SANTIAGO DEL ESTERO,43.3759313169191
2020,3,TIERRA DEL FUEGO,76.809095839467
2020,3,TUCUMAN,53.2281495112899
2020,2,BUENOS AIRES,65.2205801358229
2020,2,CAPITAL FEDERAL,106.414805990736
2020,2,CATAMARCA,45.4318181818182
2020,2,CHACO,39.8325027900658
2020,2,CHUBUT,57.3446133872355
2020,2,CORDOBA,72.7135853124239
2020,2,CORRIENTES,40.3047626797957
2020,2,ENTRE RIOS,56.5386547397096
2020,2,FORMOSA,31.1394362262631
2020,2,JUJUY,47.8878102278728
2020,2,LA PAMPA,76.1015828898756
2020,2,LA RIOJA,49.8399350183955
2020,2,MENDOZA,36.2522434211
2020,2,MISIONES,40.8877960096961
2020,2,NEUQUEN,63.8984690337643
2020,2,RIO NEGRO,56.369335248792
2020,2,SALTA,51.5815833534036
2020,2,SAN JUAN,35.0948577636503
2020,2,SAN LUIS,78.4096773527651
2020,2,SANTA CRUZ,35.792623969796
2020,2,SANTA FE,70.002168637187
2020,2,SANTIAGO DEL ESTERO,43.4671668246836
2020,2,TIERRA DEL FUEGO,76.3694826074247
2020,2,TUCUMAN,51.7807409103048
2020,1,BUENOS AIRES,64.3256310174343
2020,1,CAPITAL FEDERAL,105.980174141819
2020,1,CATAMARCA,37.6154276874603
2020,1,CHACO,37.4838333691726
2020,1,CHUBUT,51.268489419097
2020,1,CORDOBA,70.6880744339108
2020,1,CORRIENTES,38.7290799422309
2020,1,ENTRE RIOS,56.1200605143722
2020,1,FORMOSA,30.2283039626068
2020,1,JUJUY,46.6702306399878
2020,1,LA PAMPA,75.766787812914
2020,1,LA RIOJA,46.346631384167
2020,1,MENDOZA,33.1420767001727
2020,1,MISIONES,39.018347551712
2020,1,NEUQUEN,61.8474936235507
2020,1,RIO NEGRO,55.1156686596236
2020,1,SALTA,49.5956802701287
2020,1,SAN JUAN,32.3922921363047
2020,1,SAN LUIS,76.3085418464193
2020,1,SANTA CRUZ,35.9742762889655
2020,1,SANTA FE,69.5235794025313
2020,1,SANTIAGO DEL ESTERO,42.4663591879918
2020,1,TIERRA DEL FUEGO,76.0696497901879
2020,1,TUCUMAN,47.8479232585003
2019,4,BUENOS AIRES,64.2520528824542
2019,4,CAPITAL FEDERAL,106.245467510411
2019,4,CATAMARCA,36.4384291271555
2019,4,CHACO,36.8354786303424
2019,4,CHUBUT,51.1450178551471
2019,4,CORDOBA,70.4829556624422
2019,4,CORRIENTES,38.7674409892621
2019,4,ENTRE RIOS,57.9922169170451
2019,4,FORMOSA,30.471313480544
2019,4,JUJUY,45.3775463317507
2019,4,LA PAMPA,76.9241896917042
2019,4,LA RIOJA,47.1358901105243
2019,4,MENDOZA,33.6490307202718
2019,4,MISIONES,39.7892368404862
2019,4,NEUQUEN,59.3559009282245
2019,4,RIO NEGRO,55.7050096828749
2019,4,SALTA,50.3546389223882
2019,4,SAN JUAN,32.8549757281553
2019,4,SAN LUIS,74.9200260348146
2019,4,SANTA CRUZ,36.7113630853583
2019,4,SANTA FE,69.4823572559686
2019,4,SANTIAGO DEL ESTERO,42.9207738235818
2019,4,TIERRA DEL FUEGO,79.6953613637709
2019,4,TUCUMAN,47.6490201252129
2019,3,BUENOS AIRES,69.3563010607913
2019,3,CAPITAL FEDERAL,112.645387803721
2019,3,CATAMARCA,30.8836145267372
2019,3,CHACO,35.8460309754608
2019,3,CHUBUT,47.5662416229331
2019,3,CORDOBA,68.5923490106902
2019,3,CORRIENTES,38.4853511358672
2019,3,ENTRE RIOS,57.9000994579662
2019,3,FORMOSA,30.1124329977775
2019,3,JUJUY,44.3224868429136
2019,3,LA PAMPA,77.4526942329175
2019,3,LA RIOJA,47.9429051217464
2019,3,MENDOZA,40.7371425873534
2019,3,MISIONES,39.3329298674438
2019,3,NEUQUEN,64.1388726949158
2019,3,RIO NEGRO,63.4247008870096
2019,3,SALTA,44.4761779222872
2019,3,SAN JUAN,37.0623130355423
2019,3,SAN LUIS,85.2260887684934
2019,3,SANTA CRUZ,35.6281609788596
2019,3,SANTA FE,68.8717805759303
2019,3,SANTIAGO DEL ESTERO,55.3039114685454
2019,3,TIERRA DEL FUEGO,96.4621096309238
2019,3,TUCUMAN,39.4876002040168
2019,2,BUENOS AIRES,67.847139823742
2019,2,CAPITAL FEDERAL,110.545566994852
2019,2,CATAMARCA,32.1309502201928
2019,2,CHACO,34.1402609798676
2019,2,CHUBUT,46.9879841362692
2019,2,CORDOBA,68.0713093878985
2019,2,CORRIENTES,38.155585884188
2019,2,ENTRE RIOS,57.4782345887239
2019,2,FORMOSA,30.4182360069433
2019,2,JUJUY,44.511922790626
2019,2,LA PAMPA,77.083137502884
2019,2,LA RIOJA,48.7049391442432
2019,2,MENDOZA,40.7546242353627
2019,2,MISIONES,39.1461255416994
2019,2,NEUQUEN,63.0809643276744
2019,2,RIO NEGRO,61.0942074999118
2019,2,SALTA,41.8931983203698
2019,2,SAN JUAN,35.5997173374818
2019,2,SAN LUIS,81.789994425864
2019,2,SANTA CRUZ,28.8460630553221
2019,2,SANTA FE,67.4229199332195
2019,2,SANTIAGO DEL ESTERO,52.789971263171
2019,2,TIERRA DEL FUEGO,94.7980342802349
2019,2,TUCUMAN,40.1360462142088
2019,1,BUENOS AIRES,66.2425552273681
2019,1,CAPITAL FEDERAL,109.196164558838
2019,1,CATAMARCA,32.1904889561213
2019,1,CHACO,32.6358765794295
2019,1,CHUBUT,42.997736337178
2019,1,CORDOBA,65.5173840768055
2019,1,CORRIENTES,35.1349868869881
2019,1,ENTRE RIOS,56.7881599616928
2019,1,FORMOSA,29.6776946304319
2019,1,JUJUY,46.4084387403666
2019,1,LA PAMPA,76.3545743378065
2019,1,LA RIOJA,50.1845878832627
2019,1,MENDOZA,37.6571649702829
2019,1,MISIONES,36.2571682655235
2019,1,NEUQUEN,58.8780043343749
2019,1,RIO NEGRO,53.5716497810025
2019,1,SALTA,40.0983444177161
2019,1,SAN JUAN,31.8330580534655
2019,1,SAN LUIS,67.3379373977716
2019,1,SANTA CRUZ,23.6676549967689
2019,1,SANTA FE,66.9740909479148
2019,1,SANTIAGO DEL ESTERO,37.5194167460039
2019,1,TIERRA DEL FUEGO,93.3758192272124
2019,1,TUCUMAN,41.6307444313476
2018,4,BUENOS AIRES,64.6028466348432
2018,4,CAPITAL FEDERAL,108.273149970574
2018,4,CATAMARCA,32.2253461660253
2018,4,CHACO,32.5909608763298
